cocksuckers,0,0
cocky,2,2
coerced,2,2
collapse,2,2
collapsed,2,2
collapses,2,2
collapsing,2,2
collide,2,2
collides,2,2
colliding,2,2
collision,2,2
collisions,2,2
colluding,1,1
combat,2,2
combats,2,2
comedy,3,3
comfort,4,4
comfortable,4,4
comforting,4,4
comforts,4,4
commend,4,4
commended,4,4
commit,3,3
commitment,4,4
commits,3,3
committed,3,3
committing,3,3
compassionate,4,4
compelled,3,3
competent,4,4
competitive,4,4
complacent,2,2
complain,2,2
complained,2,2
complains,2,2
comprehensive,4,4
conciliate,4,4
conciliated,4,4
conciliates,4,4
conciliating,4,4
condemn,2,2
condemnation,2,2
condemned,2,2
condemns,2,2
confidence,4,4
confident,4,4
conflict,2,2
conflicting,2,2
conflictive,2,2
conflicts,2,2
confuse,2,2
confused,2,2
confusing,2,2
congrats,4,4
congratulate,4,4
congratulation,4,4
congratulations,4,4
consent,4,4
consents,4,4
consolable,4,4
conspiracy,1,1
constrained,2,2
contagion,2,2
contagions,2,2
contagious,2,2
contempt,2,2
contemptuous,2,2
contemptuously,2,2
contend,2,2
contender,2,2
contending,2,2
contentious,2,2
contestable,2,2
controversial,2,2
controversially,2,2
convince,3,3
convinced,3,3
convinces,3,3
convivial,4,4
cool,3,3
cool stuff,4,4
cornered,2,2
corpse,2,2
costly,2,2
courage,4,4
courageous,4,4
courteous,4,4
courtesy,4,4
cover-up,1,1
coward,2,2
cowardly,2,2
coziness,4,4
cramp,2,2
crap,1,1
crash,2,2
crazier,2,2
craziest,2,2
crazy,2,2
creative,4,4
crestfallen,2,2
cried,2,2
cries,2,2
crime,1,1
criminal,1,1
criminals,1,1
crisis,1,1
critic,2,2
criticism,2,2
criticize,2,2
criticized,2,2
criticizes,2,2
criticizing,2,2
critics,2,2
cruel,1,1
cruelty,1,1
crush,2,2
crushed,2,2
crushes,2,2
crushing,2,2
cry,2,2
crying,2,2
cunt,0,0
curious,3,3
curse,2,2
cut,2,2
cute,4,4
cuts,2,2
cutting,2,2
cynic,2,2
cynical,2,2
cynicism,2,2
damage,1,1
damages,1,1
damn,1,1
damned,1,1
damnit,1,1
danger,2,2
daredevil,4,4
daring,4,4
darkest,2,2
darkness,2,2
dauntless,4,4
dead,1,1
deadlock,2,2
deafening,2,2
dear,4,4
dearly,4,4
death,2,2
debonair,4,4
debt,2,2
deceit,1,1
deceitful,1,1
deceive,1,1
deceived,1,1
deceives,1,1
deceiving,1,1
deception,1,1
decisive,3,3
dedicated,4,4
defeated,2,2
defect,1,1
defects,1,1
defender,4,4
defenders,4,4
defenseless,2,2
defer,2,2
deferring,2,2
defiant,2,2
deficit,2,2
degrade,2,2
degraded,2,2
degrades,2,2
dehumanize,2,2
dehumanized,2,2
dehumanizes,2,2
dehumanizing,2,2
deject,2,2
dejected,2,2
dejecting,2,2
dejects,2,2
delay,2,2
delayed,2,2
delight,4,4
delighted,4,4
delighting,4,4
delights,4,4
demand,2,2
demanded,2,2
demanding,2,2
demands,2,2
demonstration,2,2
demoralized,2,2
denied,2,2
denier,2,2
deniers,2,2
denies,2,2
denounce,2,2
denounces,2,2
deny,2,2
denying,2,2
depressed,2,2
depressing,2,2
derail,2,2
derailed,2,2
derails,2,2
deride,2,2
derided,2,2
derides,2,2
deriding,2,2
derision,2,2
desirable,4,4
desire,3,3
desired,4,4
desirous,4,4
despair,1,1
despairing,1,1
despairs,1,1
desperate,1,1
desperately,1,1
despondent,1,1
destroy,1,1
destroyed,1,1
destroying,1,1
destroys,1,1
destruction,1,1
destructive,1,1
detached,2,2
detain,2,2
detained,2,2
detention,2,2
determined,4,4
devastate,2,2
devastated,2,2
devastating,2,2
devoted,4,4
diamond,3,3
dick,1,1
dickhead,1,1
die,1,1
died,1,1
difficult,2,2
diffident,2,2
dilemma,2,2
dipshit,1,1
dire,1,1
direful,1,1
dirt,2,2
dirtier,2,2
dirtiest,2,2
dirty,2,2
disabling,2,2
disadvantage,2,2
disadvantaged,2,2
disappear,2,2
disappeared,2,2
disappears,2,2
disappoint,2,2
disappointed,2,2
disappointing,2,2
disappointment,2,2
disappointments,2,2
disappoints,2,2
disaster,2,2
disasters,2,2
disastrous,1,1
disbelieve,2,2
discard,2,2
discarded,2,2
discarding,2,2
discards,2,2
disconsolate,2,2
disconsolation,2,2
discontented,2,2
discord,2,2
discounted,2,2
discouraged,2,2
discredited,2,2
disdain,2,2
disgrace,2,2
disgraced,2,2
disguise,2,2
disguised,2,2
disguises,2,2
disguising,2,2
disgust,1,1
disgusted,1,1
disgusting,1,1
disheartened,2,2
dishonest,2,2
disillusioned,2,2
disinclined,2,2
disjointed,2,2
dislike,2,2
dismal,2,2
dismayed,2,2
disorder,2,2
disorganized,2,2
disoriented,2,2
disparage,2,2
disparaged,2,2
disparages,2,2
disparaging,2,2
displeased,2,2
dispute,2,2
disputed,2,2
disputes,2,2
disputing,2,2
disqualified,2,2
disquiet,2,2
disregard,2,2
disregarded,2,2
disregarding,2,2
disregards,2,2
disrespect,2,2
disrespected,2,2
disruption,2,2
disruptions,2,2
disruptive,2,2
dissatisfied,2,2
distort,2,2
distorted,2,2
distorting,2,2
distorts,2,2
distract,2,2
distracted,2,2
distraction,2,2
distracts,2,2
distress,2,2
distressed,2,2
distresses,2,2
distressing,2,2
distrust,1,1
distrustful,1,1
disturb,2,2
disturbed,2,2
disturbing,2,2
disturbs,2,2
dithering,2,2
dizzy,2,2
dodging,2,2
dodgy,2,2
does not work,1,1
dolorous,2,2
dont like,2,2
doom,2,2
doomed,2,2
doubt,2,2
doubted,2,2
doubtful,2,2
doubting,2,2
doubts,2,2
douche,1,1
douchebag,1,1
downcast,2,2
downhearted,2,2
downside,2,2
drag,2,2
dragged,2,2
drags,2,2
drained,2,2
dread,2,2
dreaded,2,2
dreadful,1,1
dreading,2,2
dream,3,3
dreams,3,3
dreary,2,2
droopy,2,2
drop,2,2
drown,2,2
drowned,2,2
drowns,2,2
drunk,2,2
dubious,2,2
dud,2,2
dull,2,2
dumb,1,1
dumbass,1,1
dump,2,2
dumped,2,2
dumps,2,2
dupe,2,2
duped,2,2
dysfunction,2,2
eager,4,4
earnest,4,4
ease,4,4
easy,3,3
ecstatic,5,5
eerie,2,2
eery,2,2
effective,4,4
effectively,4,4
elated,4,4
elation,4,4
elegant,4,4
elegantly,4,4
embarrass,2,2
embarrassed,2,2
embarrasses,2,2
embarrassing,2,2
embarrassment,2,2
embittered,2,2
embrace,3,3
emergency,2,2
empathetic,4,4
emptiness,2,2
empty,2,2
enchanted,4,4
encourage,4,4
encouraged,4,4
encouragement,4,4
encourages,4,4
endorse,4,4
endorsed,4,4
endorsement,4,4
endorses,4,4
enemies,2,2
enemy,2,2
energetic,4,4
engage,3,3
engages,3,3
engrossed,3,3
enjoy,4,4
enjoying,4,4
enjoys,4,4
enlighten,4,4
enlightened,4,4
enlightening,4,4
enlightens,4,4
ennui,2,2
enrage,2,2
enraged,2,2
enrages,2,2
enraging,2,2
enrapture,4,4
enslave,2,2
enslaved,2,2
enslaves,2,2
ensure,3,3
ensuring,3,3
enterprising,3,3
entertaining,4,4
enthral,4,4
enthusiastic,4,4
entitled,3,3
entrusted,4,4
envies,2,2
envious,2,2
envy,2,2
envying,2,2
erroneous,2,2
error,2,2
errors,2,2
escape,2,2
escapes,2,2
escaping,2,2
esteemed,4,4
ethical,4,4
euphoria,4,4
euphoric,5,5
eviction,2,2
evil,1,1
exaggerate,2,2
exaggerated,2,2
exaggerates,2,2
exaggerating,2,2
exasperated,4,4
excellence,4,4
excellent,4,4
excite,4,4
excited,4,4
excitement,4,4
exciting,4,4
exclude,2,2
excluded,2,2
exclusion,2,2
exclusive,4,4
excuse,2,2
exempt,2,2
exhausted,2,2
exhilarated,4,4
exhilarates,4,4
exhilarating,4,4
exonerate,4,4
exonerated,4,4
exonerates,4,4
exonerating,4,4
expand,3,3
expands,3,3
expel,2,2
expelled,2,2
expelling,2,2
expels,2,2
exploit,2,2
exploited,2,2
exploiting,2,2
exploits,2,2
exploration,3,3
explorations,3,3
expose,2,2
exposed,2,2
exposes,2,2
exposing,2,2
extend,3,3
extends,3,3
exuberant,5,5
exultant,4,4
exultantly,4,4
fabulous,5,5
fad,2,2
fag,1,1
faggot,1,1
faggots,1,1
fail,2,2
failed,2,2
failing,2,2
fails,2,2
failure,2,2
failures,2,2
fainthearted,2,2
fair,4,4
faith,3,3
faithful,4,4
fake,1,1
fakes,1,1
faking,1,1
fallen,2,2
falling,2,2
falsified,1,1
falsify,1,1
fame,3,3
fan,4,4
fantastic,5,5
farce,2,2
fascinate,4,4
fascinated,4,4
fascinates,4,4
fascinating,4,4
fascist,2,2
fascists,2,2
fatalities,1,1
fatality,1,1
fatigue,2,2
fatigued,2,2
fatigues,2,2
fatiguing,2,2
favor,4,4
favored,4,4
favorite,4,4
favorited,4,4
favorites,4,4
favors,4,4
fear,2,2
fearful,2,2
fearing,2,2
fearless,4,4
fearsome,2,2
fed up,1,1
feeble,2,2
feeling,3,3
felonies,1,1
felony,1,1
fervent,4,4
fervid,4,4
festive,4,4
fiasco,1,1
fidgety,2,2
fight,2,2
fine,4,4
fire,2,2
fired,2,2
firing,2,2
fit,3,3
fitness,3,3
flagship,4,4
flees,2,2
flop,2,2
flops,2,2
flu,2,2
flustered,2,2
focused,4,4
fond,4,4
fondness,4,4
fool,2,2
foolish,2,2
fools,2,2
forced,2,2
foreclosure,2,2
foreclosures,2,2
forget,2,2
forgetful,2,2
forgive,3,3
forgiving,3,3
forgotten,2,2
fortunate,4,4
frantic,2,2
fraud,1,1
frauds,1,1
fraudster,1,1
fraudsters,1,1
fraudulence,1,1
fraudulent,1,1
free,3,3
freedom,4,4
frenzy,1,1
fresh,3,3
friendly,4,4
fright,2,2
frightened,2,2
frightening,1,1
frikin,2,2
frisky,4,4
frowning,2,2
frustrate,2,2
frustrated,2,2
frustrates,2,2
frustrating,2,2
frustration,2,2
ftw,4,4
fuck,1,1
fucked,1,1
fucker,1,1
fuckers,1,1
fuckface,1,1
fuckhead,1,1
fucking,1,1
fucktard,1,1
fud,1,1
fuked,1,1
fuking,1,1
fulfill,4,4
fulfilled,4,4
fulfills,4,4
fuming,2,2
fun,5,5
funeral,2,2
funerals,2,2
funky,4,4
funnier,5,5
funny,5,5
furious,1,1
futile,4,4
gag,2,2
gagged,2,2
gain,4,4
gained,4,4
gaining,4,4
gains,4,4
gallant,4,4
gallantly,4,4
gallantry,4,4
generous,4,4
genial,4,4
ghost,2,2
giddy,2,2
gift,4,4
glad,4,4
glamorous,4,4
glamourous,4,4
glee,4,4
gleeful,4,4
gloom,2,2
gloomy,2,2
glorious,4,4
glory,4,4
glum,2,2
god,3,3
goddamn,1,1
godsend,5,5
good,4,4
goodness,4,4
grace,3,3
gracious,4,4
grand,4,4
grant,3,3
granted,3,3
granting,3,3
grants,3,3
grateful,4,4
gratification,4,4
grave,2,2
gray,2,2
great,4,4
greater,4,4
greatest,4,4
greed,1,1
greedy,2,2
green wash,1,1
green washing,1,1
greenwash,1,1
greenwasher,1,1
greenwashers,1,1
greenwashing,1,1
greet,3,3
greeted,3,3
greeting,3,3
greetings,4,4
greets,3,3
grey,2,2
grief,2,2
grieved,2,2
gross,2,2
growing,3,3
growth,4,4
guarantee,3,3
guilt,1,1
guilty,1,1
gullibility,2,2
gullible,2,2
gun,2,2
ha,4,4
hacked,2,2
haha,4,4
hahaha,4,4
hahahah,4,4
hail,4,4
hailed,4,4
hapless,2,2
haplessness,2,2
happiness,4,4
happy,4,4
hard,2,2
hardier,4,4
hardship,2,2
hardy,4,4
harm,2,2
harmed,2,2
harmful,2,2
harming,2,2
harms,2,2
harried,2,2
harsh,2,2
harsher,2,2
harshest,2,2
hate,1,1
hated,1,1
haters,1,1
hates,1,1
hating,1,1
haunt,2,2
haunted,2,2
haunting,3,3
haunts,2,2
havoc,2,2
healthy,4,4
heartbreaking,1,1
heartbroken,1,1
heartfelt,4,4
heaven,4,4
heavenly,5,5
heavyhearted,2,2
hell,1,1
help,4,4
helpful,4,4
helping,4,4
helpless,2,2
helps,4,4
hero,4,4
heroes,4,4
heroic,4,4
hesitant,2,2
hesitate,2,2
hid,2,2
hide,2,2
hides,2,2
hiding,2,2
highlight,4,4
hilarious,4,4
hindrance,2,2
hoax,2,2
homesick,2,2
honest,4,4
honor,4,4
honored,4,4
honoring,4,4
honour,4,4
honoured,4,4
honouring,4,4
hooligan,2,2
hooliganism,2,2
hooligans,2,2
hope,4,4
hopeful,4,4
hopefully,4,4
hopeless,2,2
hopelessness,2,2
hopes,4,4
hoping,4,4
horrendous,1,1
horrible,1,1
horrific,1,1
horrified,1,1
hostile,2,2
huckster,2,2
hug,4,4
huge,3,3
hugs,4,4
humerous,4,4
humiliated,1,1
humiliation,1,1
humor,4,4
humorous,4,4
humour,4,4
humourous,4,4
hunger,2,2
hurrah,5,5
hurt,2,2
hurting,2,2
hurts,2,2
hypocritical,2,2
hysteria,1,1
hysterical,1,1
hysterics,1,1
idiot,1,1
idiotic,1,1
ignorance,2,2
ignorant,2,2
ignore,2,2
ignored,2,2
ignores,2,2
ill,2,2
illegal,1,1
illiteracy,2,2
illness,2,2
illnesses,2,2
imbecile,1,1
immobilized,2,2
immortal,4,4
immune,3,3
impatient,2,2
imperfect,2,2
importance,4,4
important,4,4
impose,2,2
imposed,2,2
imposes,2,2
imposing,2,2
impotent,2,2
impress,4,4
impressed,4,4
impresses,4,4
impressive,4,4
imprisoned,2,2
improve,4,4
improved,4,4
improvement,4,4
improves,4,4
improving,4,4
inability,2,2
inaction,2,2
inadequate,2,2
incapable,2,2
incapacitated,2,2
incensed,2,2
incompetence,2,2
incompetent,2,2
inconsiderate,2,2
inconvenience,2,2
inconvenient,2,2
increase,3,3
increased,3,3
indecisive,2,2
indestructible,4,4
indifference,2,2
indifferent,2,2
indignant,2,2
indignation,2,2
indoctrinate,2,2
indoctrinated,2,2
indoctrinates,2,2
indoctrinating,2,2
ineffective,2,2
ineffectively,2,2
infatuated,4,4
infatuation,4,4
infected,2,2
inferior,2,2
inflamed,2,2
influential,4,4
infringement,2,2
infuriate,2,2
infuriated,2,2
infuriates,2,2
infuriating,2,2
inhibit,2,2
injured,2,2
injury,2,2
injustice,2,2
innovate,3,3
innovates,3,3
innovation,3,3
innovative,4,4
inquisition,2,2
inquisitive,4,4
insane,2,2
insanity,2,2
insecure,2,2
insensitive,2,2
insensitivity,2,2
insignificant,2,2
insipid,2,2
inspiration,4,4
inspirational,4,4
inspire,4,4
inspired,4,4
inspires,4,4
inspiring,4,4
insult,2,2
insulted,2,2
insulting,2,2
insults,2,2
intact,4,4
integrity,4,4
intelligent,4,4
intense,3,3
interest,3,3
interested,4,4
interesting,4,4
interests,3,3
interrogated,2,2
interrupt,2,2
interrupted,2,2
interrupting,2,2
interruption,2,2
interrupts,2,2
intimidate,2,2
intimidated,2,2
intimidates,2,2
intimidating,2,2
intimidation,2,2
intricate,4,4
intrigues,3,3
invincible,4,4
invite,3,3
inviting,3,3
invulnerable,4,4
irate,1,1
ironic,2,2
irony,2,2
irrational,2,2
irresistible,4,4
irresolute,2,2
irresponsible,4,4
irreversible,2,2
irritate,1,1
irritated,1,1
irritating,1,1
isolated,2,2
itchy,2,2
jackass,1,1
jackasses,1,1
jailed,2,2
jaunty,4,4
jealous,2,2
jeopardy,2,2
jerk,1,1
jesus,3,3
jewel,3,3
jewels,3,3
jocular,4,4
join,3,3
joke,4,4
jokes,4,4
jolly,4,4
jovial,4,4
joy,4,4
joyful,4,4
joyfully,4,4
joyless,2,2
joyous,4,4
jubilant,4,4
jumpy,2,2
justice,4,4
justifiably,4,4
justified,4,4
keen,3,3
kill,1,1
killed,1,1
killing,1,1
kills,1,1
kind,4,4
kinder,4,4
kiss,4,4
kudos,4,4
lack,2,2
lackadaisical,2,2
lag,2,2
lagged,2,2
lagging,2,2
lags,2,2
lame,2,2
landmark,4,4
laugh,3,3
laughed,3,3
laughing,3,3
laughs,3,3
laughting,3,3
launched,3,3
lawl,4,4
lawsuit,2,2
lawsuits,2,2
lazy,2,2
leak,2,2
leaked,2,2
leave,2,2
legal,3,3
legally,3,3
lenient,3,3
lethargic,2,2
lethargy,2,2
liar,1,1
liars,1,1
libelous,2,2
lied,2,2
lifesaver,5,5
lighthearted,3,3
like,4,4
liked,4,4
likes,4,4
limitation,2,2
limited,2,2
limits,2,2
litigation,2,2
litigious,2,2
lively,4,4
livid,2,2
lmao,5,5
lmfao,5,5
loathe,1,1
loathed,1,1
loathes,1,1
loathing,1,1
lobby,2,2
lobbying,2,2
lol,4,4
lonely,2,2
lonesome,2,2
longing,2,2
loom,2,2
loomed,2,2
looming,2,2
looms,2,2
loose,1,1
looses,1,1
loser,1,1
losing,1,1
loss,1,1
lost,1,1
lovable,4,4
love,4,4
loved,4,4
lovelies,4,4
lovely,4,4
loving,4,4
lowest,2,2
loyal,4,4
loyalty,4,4
luck,4,4
luckily,4,4
lucky,4,4
lugubrious,2,2
lunatic,1,1
lunatics,1,1
lurk,2,2
lurking,2,2
lurks,2,2
mad,1,1
maddening,1,1
made-up,2,2
madly,1,1
madness,1,1
mandatory,2,2
manipulated,2,2
manipulating,2,2
manipulation,2,2
marvel,4,4
marvelous,4,4
marvels,4,4
masterpiece,5,5
masterpieces,5,5
matter,3,3
matters,3,3
mature,4,4
meaningful,4,4
meaningless,2,2
medal,4,4
mediocrity,1,1
meditative,3,3
melancholy,2,2
menace,2,2
menaced,2,2
mercy,4,4
merry,4,4
mess,2,2
messed,2,2
messing up,2,2
methodical,4,4
mindless,2,2
miracle,5,5
mirth,4,4
mirthful,4,4
mirthfully,4,4
misbehave,2,2
misbehaved,2,2
misbehaves,2,2
misbehaving,2,2
mischief,2,2
mischiefs,2,2
miserable,1,1
misery,2,2
misgiving,2,2
misinformation,2,2
misinformed,2,2
misinterpreted,2,2
misleading,1,1
misread,2,2
misreporting,2,2
misrepresentation,2,2
miss,2,2
missed,2,2
missing,2,2
mistake,2,2
mistaken,2,2
mistakes,2,2
mistaking,2,2
misunderstand,2,2
misunderstanding,2,2
misunderstands,2,2
misunderstood,2,2
moan,2,2
moaned,2,2
moaning,2,2
moans,2,2
mock,2,2
mocked,2,2
mocking,2,2
mocks,2,2
mongering,2,2
monopolize,2,2
monopolized,2,2
monopolizes,2,2
monopolizing,2,2
moody,2,2
mope,2,2
moping,2,2
more,4,4
motherfucker,0,0
motherfucking,0,0
motivate,3,3
motivated,4,4
motivating,4,4
motivation,3,3
mourn,2,2
mourned,2,2
mournful,2,2
mourning,2,2
mourns,2,2
mumpish,2,2
murder,2,2
murderer,2,2
murdering,1,1
murderous,1,1
murders,2,2
myth,2,2
n00b,2,2
naive,2,2
nasty,1,1
natural,3,3
naïve,2,2
need,4,4
negative,2,2
negativity,2,2
neglect,2,2
neglected,2,2
neglecting,2,2
neglects,2,2
nerves,2,2
nervous,2,2
nervously,2,2
nice,4,4
nifty,4,4
niggas,0,0
nigger,0,0
no,2,2
no fun,1,1
noble,4,4
noisy,2,2
nonsense,2,2
noob,2,2
nosey,2,2
not good,2,2
not working,1,1
notorious,2,2
novel,4,4
numb,2,2
nuts,1,1
obliterate,2,2
obliterated,2,2
obnoxious,1,1
obscene,2,2
obsessed,4,4
obsolete,2,2
obstacle,2,2
obstacles,2,2
obstinate,2,2
odd,2,2
offend,2,2
offended,2,2
offender,2,2
offending,2,2
offends,2,2
offline,2,2
oks,4,4
ominous,4,4
once-in-a-lifetime,4,4
opportunities,4,4
opportunity,4,4
oppressed,2,2
oppressive,2,2
optimism,4,4
optimistic,4,4
optionless,2,2
outcry,2,2
outmaneuvered,2,2
outrage,1,1
outraged,1,1
outreach,4,4
outstanding,5,5
overjoyed,5,5
overload,2,2
overlooked,2,2
overreact,2,2
overreacted,2,2
overreaction,2,2
overreacts,2,2
oversell,2,2
overselling,2,2
oversells,2,2
oversimplification,2,2
oversimplified,2,2
oversimplifies,2,2
oversimplify,2,2
overstatement,2,2
overstatements,2,2
overweight,2,2
oxymoron,2,2
pain,2,2
pained,2,2
panic,1,1
panicked,1,1
panics,1,1
paradise,4,4
paradox,2,2
pardon,4,4
pardoned,4,4
pardoning,4,4
pardons,4,4
parley,2,2
passionate,4,4
passive,2,2
passively,2,2
pathetic,2,2
pay,2,2
peace,4,4
peaceful,4,4
peacefully,4,4
penalty,2,2
pensive,2,2
perfect,4,4
perfected,4,4
perfectly,4,4
perfects,4,4
peril,2,2
perjury,1,1
perpetrator,2,2
perpetrators,2,2
perplexed,2,2
persecute,2,2
persecuted,2,2
persecutes,2,2
persecuting,2,2
perturbed,2,2
pesky,2,2
pessimism,2,2
pessimistic,2,2
petrified,2,2
phobic,2,2
picturesque,4,4
pileup,2,2
pique,2,2
piqued,2,2
piss,1,1
pissed,1,1
pissing,1,1
piteous,2,2
pitied,2,2
pity,2,2
playful,4,4
pleasant,4,4
please,3,3
pleased,4,4
pleasure,4,4
poised,2,2
poison,2,2
poisoned,2,2
poisons,2,2
pollute,2,2
polluted,2,2
polluter,2,2
polluters,2,2
pollutes,2,2
poor,2,2
poorer,2,2
